                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:55 2015
                              5 ;--------------------------------------------------------
                              6 	.module timetable_aggregate
   10A3 F7                 4059 	mov	@r1,a
   10A4 A3                 4060 	inc	dptr
   10A5 12s00r00           4061 	lcall	__gptrget
   10A8 09                 4062 	inc	r1
   10A9 F7                 4063 	mov	@r1,a
   10AA A3                 4064 	inc	dptr
   10AB 12s00r00           4065 	lcall	__gptrget
   10AE 09                 4066 	inc	r1
   10AF F7                 4067 	mov	@r1,a
   10B0 A3                 4068 	inc	dptr
   10B1 12s00r00           4069 	lcall	__gptrget
   10B4 09                 4070 	inc	r1
   10B5 F7                 4071 	mov	@r1,a
   10B6 E5 81              4072 	mov	a,sp
   10B8 24 FA              4073 	add	a,#0xfa
   10BA F8                 4074 	mov	r0,a
   10BB 86 82              4075 	mov	dpl,@r0
   10BD 08                 4076 	inc	r0
   10BE 86 83              4077 	mov	dph,@r0
   10C0 08                 4078 	inc	r0
   10C1 86 F0              4079 	mov	b,@r0
   10C3 12s00r00           4080 	lcall	__gptrget
   10C6 FA                 4081 	mov	r2,a
   10C7 A3                 4082 	inc	dptr
   10C8 12s00r00           4083 	lcall	__gptrget
   10CB FB                 4084 	mov	r3,a
   10CC A3                 4085 	inc	dptr
   10CD 12s00r00           4086 	lcall	__gptrget
   10D0 FF                 4087 	mov	r7,a
   10D1 E5 81              4088 	mov	a,sp
   10D3 24 F0              4089 	add	a,#0xf0
   10D5 F8                 4090 	mov	r0,a
   10D6 E6                 4091 	mov	a,@r0
   10D7 2A                 4092 	add	a,r2
   10D8 FA                 4093 	mov	r2,a
   10D9 08                 4094 	inc	r0
   10DA E6                 4095 	mov	a,@r0
   10DB 3B                 4096 	addc	a,r3
   10DC FB                 4097 	mov	r3,a
   10DD 74 03              4098 	mov	a,#0x03
   10DF 2A                 4099 	add	a,r2
   10E0 FA                 4100 	mov	r2,a
   10E1 E4                 4101 	clr	a
   10E2 3B                 4102 	addc	a,r3
   10E3 FB                 4103 	mov	r3,a
   10E4 8A 82              4104 	mov	dpl,r2
   10E6 8B 83              4105 	mov	dph,r3
   10E8 8F F0              4106 	mov	b,r7
   10EA 12s00r00           4107 	lcall	__gptrget
   10ED FA                 4108 	mov	r2,a
   10EE A3                 4109 	inc	dptr
   10EF 12s00r00           4110 	lcall	__gptrget
   10F2 FB                 4111 	mov	r3,a
   10F3 E5 81              4112 	mov	a,sp
   10F5 24 A4              4113 	add	a,#0xa4
   10F7 F8                 4114 	mov	r0,a
   10F8 EA                 4115 	mov	a,r2
   10F9 C3                 4116 	clr	c
   10FA 96                 4117 	subb	a,@r0
   10FB FA                 4118 	mov	r2,a
   10FC EB                 4119 	mov	a,r3
   10FD 08                 4120 	inc	r0
   10FE 96                 4121 	subb	a,@r0
   10FF FB                 4122 	mov	r3,a
   1100 90s00r00           4123 	mov	dptr,#_timetable_timestamp_time
   1103 E0                 4124 	movx	a,@dptr
   1104 FE                 4125 	mov	r6,a
   1105 A3                 4126 	inc	dptr
   1106 E0                 4127 	movx	a,@dptr
   1107 FF                 4128 	mov	r7,a
   1108 EA                 4129 	mov	a,r2
   1109 C3                 4130 	clr	c
   110A 9E                 4131 	subb	a,r6
   110B FA                 4132 	mov	r2,a
   110C EB                 4133 	mov	a,r3
   110D 9F                 4134 	subb	a,r7
   110E FB                 4135 	mov	r3,a
   110F E4                 4136 	clr	a
   1110 FF                 4137 	mov	r7,a
   1111 FE                 4138 	mov	r6,a
   1112 E5 81              4139 	mov	a,sp
   1114 24 FD              4140 	add	a,#0xfd
   1116 F8                 4141 	mov	r0,a
   1117 EA                 4142 	mov	a,r2
   1118 26                 4143 	add	a,@r0
   1119 FA                 4144 	mov	r2,a
   111A EB                 4145 	mov	a,r3
   111B 08                 4146 	inc	r0
   111C 36                 4147 	addc	a,@r0
   111D FB                 4148 	mov	r3,a
   111E EF                 4149 	mov	a,r7
   111F 08                 4150 	inc	r0
   1120 36                 4151 	addc	a,@r0
   1121 FF                 4152 	mov	r7,a
   1122 EE                 4153 	mov	a,r6
   1123 08                 4154 	inc	r0
   1124 36                 4155 	addc	a,@r0
   1125 FE                 4156 	mov	r6,a
   1126 E5 81              4157 	mov	a,sp
   1128 24 F6              4158 	add	a,#0xf6
   112A F8                 4159 	mov	r0,a
   112B 86 82              4160 	mov	dpl,@r0
   112D 08                 4161 	inc	r0
   112E 86 83              4162 	mov	dph,@r0
   1130 08                 4163 	inc	r0
   1131 86 F0              4164 	mov	b,@r0
   1133 EA                 4165 	mov	a,r2
   1134 12s00r00           4166 	lcall	__gptrput
   1137 A3                 4167 	inc	dptr
   1138 EB                 4168 	mov	a,r3
   1139 12s00r00           4169 	lcall	__gptrput
   113C A3                 4170 	inc	dptr
   113D EF                 4171 	mov	a,r7
   113E 12s00r00           4172 	lcall	__gptrput
   1141 A3                 4173 	inc	dptr
   1142 EE                 4174 	mov	a,r6
   1143 12s00r00           4175 	lcall	__gptrput
                           4176 ;	../../../contiki-sensinode//core/sys/timetable-aggregate.c:225: for(j = 0; j < categories_ptr; ++j) {
   1146 7E 00              4177 	mov	r6,#0x00
   1148 7F 00              4178 	mov	r7,#0x00
   114A                    4179 00103$:
   114A E5 81              4180 	mov	a,sp
   114C 24 E6              4181 	add	a,#0xe6
   114E F8                 4182 	mov	r0,a
   114F C3                 4183 	clr	c
   1150 EE                 4184 	mov	a,r6
   1151 96                 4185 	subb	a,@r0
   1152 EF                 4186 	mov	a,r7
   1153 64 80              4187 	xrl	a,#0x80
   1155 08                 4188 	inc	r0
   1156 86 F0              4189 	mov	b,@r0
   1158 63 F0 80           4190 	xrl	b,#0x80
   115B 95 F0              4191 	subb	a,b
   115D 50 2D              4192 	jnc	00106$
                           4193 ;	../../../contiki-sensinode//core/sys/timetable-aggregate.c:226: if(categories[j] == cat) {
   115F 8E 04              4194 	mov	ar4,r6
   1161 EF                 4195 	mov	a,r7
   1162 CC                 4196 	xch	a,r4
   1163 25 E0              4197 	add	a,acc
   1165 CC                 4198 	xch	a,r4
   1166 33                 4199 	rlc	a
   1167 E5 81              4200 	mov	a,sp
   1169 24 F9              4201 	add	a,#0xf9
   116B F8                 4202 	mov	r0,a
   116C EC                 4203 	mov	a,r4
   116D 26                 4204 	add	a,@r0
   116E F9                 4205 	mov	r1,a
   116F 87 04              4206 	mov	ar4,@r1
   1171 09                 4207 	inc	r1
   1172 87 05              4208 	mov	ar5,@r1
   1174 19                 4209 	dec	r1
   1175 E5 81              4210 	mov	a,sp
   1177 24 EB              4211 	add	a,#0xeb
   1179 F8                 4212 	mov	r0,a
   117A E6                 4213 	mov	a,@r0
   117B B5 04 07           4214 	cjne	a,ar4,00143$
   117E 08                 4215 	inc	r0
   117F E6                 4216 	mov	a,@r0
   1180 B5 05 02           4217 	cjne	a,ar5,00143$
   1183 80 07              4218 	sjmp	00106$
   1185                    4219 00143$:
                           4220 ;	../../../contiki-sensinode//core/sys/timetable-aggregate.c:225: for(j = 0; j < categories_ptr; ++j) {
   1185 0E                 4221 	inc	r6
   1186 BE 00 C1           4222 	cjne	r6,#0x00,00103$
   1189 0F                 4223 	inc	r7
   118A 80 BE              4224 	sjmp	00103$
   118C                    4225 00106$:
                           4226 ;	../../../contiki-sensinode//core/sys/timetable-aggregate.c:230: if(j == categories_ptr) {
   118C E5 81              4227 	mov	a,sp
   118E 24 E6              4228 	add	a,#0xe6
   1190 F8                 4229 	mov	r0,a
   1191 E6                 4230 	mov	a,@r0
   1192 B5 06 07           4231 	cjne	a,ar6,00145$
   1195 08                 4232 	inc	r0
   1196 E6                 4233 	mov	a,@r0
   1197 B5 07 02           4234 	cjne	a,ar7,00145$
   119A 80 02              4235 	sjmp	00146$
   119C                    4236 00145$:
   119C 80 58              4237 	sjmp	00114$
   119E                    4238 00146$:
                           4239 ;	../../../contiki-sensinode//core/sys/timetable-aggregate.c:231: categories[j] = cat;
   119E EF                 4240 	mov	a,r7
   119F CE                 4241 	xch	a,r6
   11A0 25 E0              4242 	add	a,acc
   11A2 CE                 4243 	xch	a,r6
   11A3 33                 4244 	rlc	a
   11A4 FF                 4245 	mov	r7,a
   11A5 E5 81              4246 	mov	a,sp
   11A7 24 F9              4247 	add	a,#0xf9
   11A9 F8                 4248 	mov	r0,a
   11AA EE                 4249 	mov	a,r6
   11AB 26                 4250 	add	a,@r0
   11AC F8                 4251 	mov	r0,a
   11AD E5 81              4252 	mov	a,sp
   11AF 24 EB              4253 	add	a,#0xeb
   11B1 F9                 4254 	mov	r1,a
   11B2 E7                 4255 	mov	a,@r1
   11B3 F6                 4256 	mov	@r0,a
   11B4 08                 4257 	inc	r0
   11B5 09                 4258 	inc	r1
   11B6 E7                 4259 	mov	a,@r1
   11B7 F6                 4260 	mov	@r0,a
                           4261 ;	../../../contiki-sensinode//core/sys/timetable-aggregate.c:232: categories_ptr++;
   11B8 E5 81              4262 	mov	a,sp
   11BA 24 E6              4263 	add	a,#0xe6
   11BC F8                 4264 	mov	r0,a
   11BD 06                 4265 	inc	@r0
   11BE B6 00 02           4266 	cjne	@r0,#0x00,00147$
   11C1 08                 4267 	inc	r0
   11C2 06                 4268 	inc	@r0
   11C3                    4269 00147$:
                           4270 ;	../../../contiki-sensinode//core/sys/timetable-aggregate.c:233: entry->episodes++;
   11C3 E5 81              4271 	mov	a,sp
   11C5 24 E8              4272 	add	a,#0xe8
   11C7 F8                 4273 	mov	r0,a
   11C8 74 03              4274 	mov	a,#0x03
   11CA 26                 4275 	add	a,@r0
   11CB FD                 4276 	mov	r5,a
   11CC E4                 4277 	clr	a
   11CD 08                 4278 	inc	r0
   11CE 36                 4279 	addc	a,@r0
   11CF FE                 4280 	mov	r6,a
   11D0 08                 4281 	inc	r0
   11D1 86 07              4282 	mov	ar7,@r0
   11D3 8D 82              4283 	mov	dpl,r5
   11D5 8E 83              4284 	mov	dph,r6
   11D7 8F F0              4285 	mov	b,r7
   11D9 12s00r00           4286 	lcall	__gptrget
   11DC FB                 4287 	mov	r3,a
   11DD A3                 4288 	inc	dptr
   11DE 12s00r00           4289 	lcall	__gptrget
   11E1 FC                 4290 	mov	r4,a
   11E2 0B                 4291 	inc	r3
   11E3 BB 00 01           4292 	cjne	r3,#0x00,00148$
   11E6 0C                 4293 	inc	r4
   11E7                    4294 00148$:
   11E7 8D 82              4295 	mov	dpl,r5
   11E9 8E 83              4296 	mov	dph,r6
   11EB 8F F0              4297 	mov	b,r7
   11ED EB                 4298 	mov	a,r3
   11EE 12s00r00           4299 	lcall	__gptrput
   11F1 A3                 4300 	inc	dptr
   11F2 EC                 4301 	mov	a,r4
   11F3 12s00r00           4302 	lcall	__gptrput
   11F6                    4303 00114$:
                           4304 ;	../../../contiki-sensinode//core/sys/timetable-aggregate.c:236: t = timetable->timestamps[i].time;
   11F6 E5 81              4305 	mov	a,sp
   11F8 24 FA              4306 	add	a,#0xfa
   11FA F8                 4307 	mov	r0,a
   11FB 86 82              4308 	mov	dpl,@r0
   11FD 08                 4309 	inc	r0
   11FE 86 83              4310 	mov	dph,@r0
   1200 08                 4311 	inc	r0
   1201 86 F0              4312 	mov	b,@r0
   1203 12s00r00           4313 	lcall	__gptrget
   1206 FD                 4314 	mov	r5,a
   1207 A3                 4315 	inc	dptr
   1208 12s00r00           4316 	lcall	__gptrget
   120B FE                 4317 	mov	r6,a
   120C A3                 4318 	inc	dptr
   120D 12s00r00           4319 	lcall	__gptrget
   1210 FF                 4320 	mov	r7,a
   1211 E5 81              4321 	mov	a,sp
   1213 24 F4              4322 	add	a,#0xf4
   1215 F8                 4323 	mov	r0,a
   1216 E6                 4324 	mov	a,@r0
   1217 2D                 4325 	add	a,r5
   1218 FD                 4326 	mov	r5,a
   1219 08                 4327 	inc	r0
   121A E6                 4328 	mov	a,@r0
   121B 3E                 4329 	addc	a,r6
   121C FE                 4330 	mov	r6,a
   121D 74 03              4331 	mov	a,#0x03
   121F 2D                 4332 	add	a,r5
   1220 FD                 4333 	mov	r5,a
   1221 E4                 4334 	clr	a
   1222 3E                 4335 	addc	a,r6
   1223 FE                 4336 	mov	r6,a
   1224 8D 82              4337 	mov	dpl,r5
   1226 8E 83              4338 	mov	dph,r6
   1228 8F F0              4339 	mov	b,r7
   122A 12s00r00           4340 	lcall	__gptrget
   122D FD                 4341 	mov	r5,a
   122E A3                 4342 	inc	dptr
   122F 12s00r00           4343 	lcall	__gptrget
   1232 FE                 4344 	mov	r6,a
   1233 E5 81              4345 	mov	a,sp
   1235 24 A4              4346 	add	a,#0xa4
   1237 F8                 4347 	mov	r0,a
   1238 A6 05              4348 	mov	@r0,ar5
   123A 08                 4349 	inc	r0
   123B A6 06              4350 	mov	@r0,ar6
                           4351 ;	../../../contiki-sensinode//core/sys/timetable-aggregate.c:189: for(i = 1; i < *timetable->ptr; ++i) {
   123D E5 81              4352 	mov	a,sp
   123F 24 F0              4353 	add	a,#0xf0
   1241 F8                 4354 	mov	r0,a
   1242 74 05              4355 	mov	a,#0x05
   1244 26                 4356 	add	a,@r0
   1245 F6                 4357 	mov	@r0,a
   1246 E4                 4358 	clr	a
   1247 08                 4359 	inc	r0
   1248 36                 4360 	addc	a,@r0
   1249 F6                 4361 	mov	@r0,a
   124A E5 81              4362 	mov	a,sp
   124C 24 F2              4363 	add	a,#0xf2
   124E F8                 4364 	mov	r0,a
   124F 74 05              4365 	mov	a,#0x05
   1251 26                 4366 	add	a,@r0
   1252 F6                 4367 	mov	@r0,a
   1253 E4                 4368 	clr	a
   1254 08                 4369 	inc	r0
   1255 36                 4370 	addc	a,@r0
   1256 F6                 4371 	mov	@r0,a
   1257 E5 81              4372 	mov	a,sp
   1259 24 F4              4373 	add	a,#0xf4
   125B F8                 4374 	mov	r0,a
   125C 74 05              4375 	mov	a,#0x05
   125E 26                 4376 	add	a,@r0
   125F F6                 4377 	mov	@r0,a
   1260 E4                 4378 	clr	a
   1261 08                 4379 	inc	r0
   1262 36                 4380 	addc	a,@r0
   1263 F6                 4381 	mov	@r0,a
   1264 E5 81              4382 	mov	a,sp
   1266 24 A2              4383 	add	a,#0xa2
   1268 F8                 4384 	mov	r0,a
   1269 06                 4385 	inc	@r0
   126A B6 00 02           4386 	cjne	@r0,#0x00,00149$
   126D 08                 4387 	inc	r0
   126E 06                 4388 	inc	@r0
   126F                    4389 00149$:
   126F 02s0Er0E           4390 	ljmp	00115$
   1272                    4391 00119$:
   1272 E5 81              4392 	mov	a,sp
   1274 24 9E              4393 	add	a,#0x9E
   1276 F5 81              4394 	mov	sp,a
   1278 02s00r00           4395 	ljmp	__sdcc_banked_ret
                           4396 	.area CSEG    (CODE)
                           4397 	.area CONST   (CODE)
   0000                    4398 __str_0:
   0000 2D 2D 20 25 73 3A  4399 	.ascii "-- %s: %lu / %u = %lu"
        20 25 6C 75 20 2F
        20 25 75 20 3D 20
        25 6C 75
   0015 0A                 4400 	.db 0x0A
   0016 00                 4401 	.db 0x00
   0017                    4402 __str_1:
   0017 4D 65 6D 6F 72 79  4403 	.ascii "Memory for entries: %d * %d = %d"
        20 66 6F 72 20 65
        6E 74 72 69 65 73
        3A 20 25 64 20 2A
        20 25 64 20 3D 20
        25 64
   0037 0A                 4404 	.db 0x0A
   0038 00                 4405 	.db 0x00
   0039                    4406 __str_2:
   0039 2D 2D 20 25 63 25  4407 	.ascii "-- %c%c: %lu / %u = %lu"
        63 3A 20 25 6C 75
        20 2F 20 25 75 20
        3D 20 25 6C 75
   0050 0A                 4408 	.db 0x0A
   0051 00                 4409 	.db 0x00
